id,name,price,stock
1,A3,97,72
2,GTI,66,85
3,X6,819,16
4,Trans Sport,287,9
5,5 Series,406,80
6,9000,751,22
7,Firebird,584,71
8,Yukon,764,68
9,F250,699,31
10,Solara,24,63
11,Sentra,153,90
12,Express 1500,426,24
13,Hombre Space,374,70
14,Venza,382,81
15,Ram,400,18
16,DBS,431,6
17,DeVille,641,31
18,XL-7,694,39
19,Ranger,422,61
20,M3,135,50
21,Silverado 3500,321,77
22,Explorer,975,28
23,Integra,804,20
24,2500,762,70
25,del Sol,10,70
26,H2,735,9
27,Expedition EL,736,100
28,Liberty,718,33
29,300,390,30
30,Aveo,631,81
31,Grand Prix,72,69
32,Santa Fe,574,61
33,Scirocco,896,36
34,Xterra,163,4
35,SM,473,22
36,Express 1500,344,53
37,Firebird,542,34
38,Neon,802,35
39,Suburban 2500,246,96
40,RDX,411,87
41,TrailBlazer,965,19
42,626,408,25
43,Grand Marquis,458,35
44,SVX,201,60
45,Aztek,416,59
46,Space,708,25
47,Eos,887,93
48,S40,647,89
49,CR-V,83,14
50,Corolla,887,11
51,MDX,50,31
52,Corolla,374,85
53,Skyhawk,752,89
54,500E,450,43
55,1500,254,50
56,Xterra,242,73
57,Mark VIII,490,79
58,C30,969,56
59,Mazda3,129,68
60,SLK-Class,900,55
61,Savana 3500,227,64
62,Cherokee,814,10
63,Laser,880,25
64,Park Avenue,516,34
65,Continental Super,51,14
66,V70,850,80
67,Courier,701,56
68,Daewoo Kalos,154,56
69,Suburban 1500,93,80
70,GX,761,15
71,LaCrosse,225,15
72,Econoline E350,857,8
73,Chariot,648,51
74,Maxima,488,10
75,G,702,78
76,Ram 3500,810,11
77,rio,420,84
78,Prelude,300,78
79,Tredia,885,10
80,Fifth Ave,973,78
81,Corvette,903,25
82,Edge,896,27
83,CL-Class,526,1
84,Rogue,618,42
85,9-5,62,32
86,Savana 3500,772,46
87,Silhouette,636,8
88,RAV4,994,59
89,Silverado 1500,502,24
90,Yukon,942,22
91,A5,343,55
92,Voyager,442,65
93,Ion,394,7
94,Legacy,85,38
95,Express 1500,919,71
96,SLK-Class,374,97
97,XK Series,815,37
98,Sable,720,9
99,Esteem,947,80
100,Rodeo,22,50
101,Express 1500,691,13
102,Quattroporte,104,43
103,Murano,538,50
104,Sunfire,979,58
105,Suburban 2500,156,58
106,DeVille,798,9
107,Outback,161,15
108,Classic,915,38
109,Range Rover,537,74
110,Truck,151,39
111,Tundra,277,32
112,Grand Am,569,96
113,Continental,330,83
114,RX-8,886,45
115,Galant,541,36
116,8 Series,197,37
117,350Z,91,78
118,500SL,395,33
119,Lumina,571,34
120,M,448,71
121,SJ,850,54
122,A8,368,35
123,Bravada,268,46
124,300ZX,361,37
125,Escalade ESV,767,86
126,Ram Van 1500,512,16
127,9-3,644,10
128,Eclipse,457,90
129,del Sol,432,58
130,Altima,538,68
131,Century,673,94
132,Santa Fe,80,17
133,RX-7,644,5
134,Econoline E350,384,71
135,F250,926,97
136,4000,386,40
137,Flex,703,89
138,GTI,73,11
139,Diamante,334,75
140,Murciélago,323,87
141,C70,218,42
142,MDX,262,70
143,Cougar,60,55
144,Grand Voyager,846,57
145,SJ,312,63
146,1500,110,75
147,GTI,604,76
148,F250,525,48
149,Sebring,700,25
150,3500,98,78
151,Familia,784,78
152,Topaz,4,74
153,Fortwo,975,20
154,DeVille,778,98
155,Solara,114,28
156,Insight,876,4
157,Compass,944,91
158,C-Class,5,34
159,Grand Am,499,92
160,Type 2,376,75
161,Cordia,27,90
162,Prizm,614,7
163,Rodeo Sport,772,23
164,Caravan,956,35
165,Sentra,409,89
166,Coupe,961,91
167,Continental GT,331,94
168,Sebring,69,74
169,DBS,208,11
170,S-Class,557,58
171,Golf,694,11
172,D350,716,98
173,Leganza,758,51
174,Capri,420,36
175,5 Series,588,60
176,Millenia,953,3
177,Frontier,247,72
178,Grand Marquis,330,71
179,Roadmaster,702,8
180,V90,556,11
181,Accent,78,45
182,Pathfinder,127,73
183,X5 M,743,5
184,Swift,9,16
185,B-Series Plus,901,23
186,Solstice,907,38
187,Sprinter,625,54
188,Brat,462,73
189,CT,607,28
190,Kizashi,363,63
191,H2,508,38
192,Legacy,426,41
193,Rogue,863,71
194,CL-Class,866,11
195,Sidekick,642,43
196,Accent,236,89
197,Savana,843,65
198,Avalon,292,82
199,Yukon XL 2500,447,33
200,SL-Class,459,49
201,GX,670,72
202,Metro,372,20
203,Bronco II,512,53
204,Crossfire,904,69
205,Civic,169,51
206,Sentra,882,36
207,CX-9,291,58
208,S80,849,10
209,Grand Cherokee,821,98
210,Diablo,162,24
211,E250,291,47
212,Discovery,749,8
213,Grand Cherokee,266,87
214,S90,163,53
215,Lanos,131,56
216,Grand Marquis,175,92
217,Continental GT,512,47
218,Econoline E350,786,27
219,Sierra,148,64
220,GX,406,26
221,Riviera,598,11
222,Express 3500,174,96
223,Durango,545,79
224,B-Series,317,20
225,Pilot,667,23
226,Riviera,699,9
227,NX,648,67
228,Mazda5,831,44
229,Forte,498,46
230,R-Class,112,39
231,RX,221,18
232,Thunderbird,437,68
233,XJ,710,27
234,V50,606,45
235,Escalade EXT,353,28
236,DB9,692,94
237,Reno,333,61
238,Mustang,206,18
239,Grand Caravan,640,17
240,S10,322,73
241,Town Car,255,78
242,E-Series,631,32
243,S10,105,44
244,Sentra,841,77
245,M5,188,2
246,X-Type,726,63
247,S10,941,19
248,Explorer,805,26
249,DTS,863,40
250,Jetta,909,82
251,Phantom,98,7
252,Windstar,509,42
253,A4,348,11
254,Rodeo,269,49
255,Savana 1500,542,90
256,Mazda5,569,62
257,XJ Series,580,3
258,Arnage,697,89
259,Corolla,76,22
260,Karif,369,71
261,911,11,58
262,Sierra 2500,75,93
263,Galant,522,28
264,Stealth,878,60
265,Grand Cherokee,184,4
266,RX Hybrid,297,35
267,Quattro,34,60
268,XF,735,86
269,S10,579,86
270,MPV,306,16
271,M-Class,302,80
272,DB9,792,36
273,911,157,73
274,S-Class,388,74
275,Yukon,318,50
276,Cutlass Supreme,548,85
277,Hombre,882,47
278,Caliber,799,98
279,Taurus,462,43
280,Esteem,481,97
281,E-Series,960,75
282,DBS,281,27
